rank,rawChinese,rawPinyin,english,englishMeaning,chineseMeaning,chineseExample
37,问题,wèn tí,problem,A question or exercise (set by a teacher or professor at a school or other eductaional institution) with the explicit purpose of being solved by the students.,（１）要求回答或解释的题目：这次考试一共有五个～｜我想答复一下这一类的～。（２）需要研究讨论并加以解决的矛盾、疑难：思想～｜这种药治感冒很解决～。（３）关键；重要之点：重要的～在善于学习。（４）事故或意外：那部车床又出～了。<br>,1、那么<b>问题</b>到底是什么呢？ <br />   2、 没啥<b>问题</b>吧？” <br />   3、 体贴的软件不问过多<b>问题</b> <br />   4、 多次撤销的模型<b>问题</b><br />
38,许多,xǔ duō,,,很多：～东西｜～位｜广场上有～人｜菊花有许许多多的品种。<br>,1、<b>许多</b>错误消息框显示：“无效的输入。 <br />   2、 毫无疑问，如果使用支持拖放的列表控件，<b>许多</b>程序将从中获益。 <br />   3、 在<b>许多</b>情况下，程序区分这两种功能是没有意义的。 <br />   4、 在<b>许多</b>情况下，优秀的用户界面也采用相同的方法进行平衡。<br />
39,太太,tài tɑi,wife,married woman,＜轻＞（１）旧社会中通称官吏的妻子。（２）旧社会中官僚地主人家的仆人等称女主人。（３）对已婚妇女的尊称（带丈夫的姓）：张～｜王～。（４）旧时称某人的妻子或丈夫对人称自己的妻子（多带人称代词做定语）：我～跟他～原来是同学。（５）＜方＞称曾祖母或曾祖父。<br>,1、这样威胁老<b>太太</b>太卑鄙了。 <br />   2、 究竟对我有什么要求， Stewart<b>太太</b>？ <br />   3、 没关系， <b>太太</b>。慢慢来。 <br />   4、 <b>太太</b>为我们保留了蜜月套房。<br />
40,告诉,ɡào sù,say,to pronounce,受害人向法院告发：～到法院。<br>,1、为什么要<b>告诉</b>我们这个？ <br />   2、 当我们<b>告诉</b>文字处理器打印一份文档时，它不会<b>告诉</b>我们打印纸不够了。 也不会<b>告诉</b>我们前面有40份文档在排队等待打印，或附近另一台打印机空闲，而一个乐于助人的人会<b>告诉</b>我们这些。 <br />   3、 <b>告诉</b>你，我绝不会为了你而修改它！” <br />   4、 软件认为，一个数字字段必须包含一个数字——数据完整性<b>告诉</b>它这些。<br />
41,感到,gǎn dào,feel,transitive: to experience an emotion or other mental state about,觉得。<br>,1、这种差异存在着充分的理由，尽管我们偶尔会<b>感到</b>迷惑。 <br />   2、 使用图标和其他说明元素可以帮助用户理解界面，但如果做得很糟糕，可能会使用户<b>感到</b>恼怒、迷惑，甚至被侮辱。 <br />   3、 第2个原因是利益冲突，它影响产品制造商和经销商让用户<b>感到</b>高兴的能力。 <br />   4、 新手一般不会经常使用它们，如果不小心触发了它们，新手们会<b>感到</b>非常困惑。<br />
42,电话,diàn huà,telephone,a device used for two-way talking with other people,（１）利用电流使两地的人互相交谈的装置，主要由发话器、受话器和线路三部分组成。（２）用电话装置传递的话：打～｜我没有接到他的～。<br>,1、直接从约会记录（情境）中拨打<b>电话</b>（动作）给某个人（对象）。 <br />   2、 移动<b>电话</b>是一个非常有趣的手持设备，<b>电话</b>不是卫星设备，它们是主要的通信工具。 <br />   3、 比如，手机的<b>电话</b>本使用的输入界面和手机的日程表程序的输入界面不同。 <br />   4、 然而从界面姿态的角度来看，<b>电话</b>也是暂时姿态的。<br />
43,朋友,péng you,friend,person whose company one enjoys,＜轻＞（１）彼此有交情的人。（２）指恋爱的对象。<br>,"1、查尔斯怕羞,不会主动结交<b>朋友</b>。 <br />   2、 作为消费类产品的最后一种可选情况，设计师可以招募自己的<b>朋友</b>和亲戚。 <br />   3、 当你的一个<b>朋友</b>严重失礼时，他会试图以后弥补，挽回可以挽回的损失。 <br />   4、 作者就有一些使用鼠标中间键的<b>朋友</b>，他们用其作为双击左键的快捷方式，该特性通过配置鼠标驱动软件来获得。<br />"
44,老师,lǎo shī,teacher,person who teaches,教师。泛指在政治思想、业务知识等方面值得学习的人。<br>,"1、他向<b>老师</b>控告另外两个小孩。 <br />   2、 他要<b>老师</b>进一步阐述编制程序的步骤。 <br />   3、 你如有困难,可求助于<b>老师</b>。 <br />   4、 他用很多问题不断地烦<b>老师</b>。<br />"
45,当然,dāng rán,certainly,"without doubt, surely",凭主观推测，认为事情大概是或应该是这样。<br>,1、<b>当然</b>了，这样还是可能会被滥用。 <br />   2、 <b>当然</b>，我们每个人的审美观都有所不同。 <br />   3、 <b>当然</b>，计算机可以毫不费力地记住这四五个事物。 <br />   4、 <b>当然</b>，逻辑设置也同样如此。<br />
46,明白,míng bai,understand,to be aware of the meaning of,＜轻＞（１）内容、意思等使人容易了解；清楚；明确：他讲得十分～。（２）公开的；不含糊的：在知识分子中～提出思想改造的任务，是完全必要的。（３）聪明；懂道理：他是个～人，不用多说就知道。（４）知道；了解：集体合作的好处他们是容易～的。<br>,1、我们的语言充满成语和习惯用语，如果没有学过，你不会<b>明白</b>它是什么意思。 <br />   2、 完全依赖于隐喻意味着你可以直觉地理解软件的基本功能，但接下来，在你<b>明白</b>了其功能之后，隐喻极大地增加了导航的负担。 <br />   3、 如果看到某样东西，就<b>明白</b>如何使用它。 你理解了其启示，但你必须采用一些方法建立这种心理联系。 <br />   4、 一个好的服务员是客户为上的，她<b>明白</b>正在接受服务的人就是老板。<br />
47,可能,kě néng,maybe,as a pro-sentence,（１）表示可以实现：～性｜团结国内外一切～团结的力量｜提前一个月交工是完全～的。（２）能成为事实的属性；可能性：这种～不大｜事情的发展有两种～。（３）也许；或许：他～不知道今天开会。<br>,1、当然了，这样还是<b>可能</b>会被滥用。 <br />   2、 为<b>可能</b>设计，为<b>可能</b>做好准备 <br />   3、 尽<b>可能</b>地减少和简化输入 <br />   4、 尽<b>可能</b>地消除每一个附加工作。<br />
48,而且,ér qiě,besides,moreover; furthermore,连词，表示进一步，前面往往有‘不但、不仅’等跟它呼应：不但战胜了各种灾害，～获得了丰收。<br>,1、这不仅有助于表达，<b>而且</b>可以帮助使用者在创建时更好地定位。 <br />   2、 <b>而且</b>静态暗示要求对象必须足够大，才能容纳得下启示信息。 <br />   3、 它们都是填充工具，<b>而且</b>需要频繁使用。 <br />   4、 毫无疑问，滚动条遭到了滥用，<b>而且</b>缺少调查。<br />
49,然后,rán hòu,afterwards,at a later or succeeding time,副词，表示接着某种动作或情况之后：学～知不足｜先研究一下，～再决定。<br>,1、很多软件都要求用户输入数字，<b>然后</b>在命令中将这些数字转换成为图形。 <br />   2、 最起码，程序应该将两个文件标上不同的日期，<b>然后</b>保存。 <br />   3、 这里使用者可以先选择功能，<b>然后</b>选择1~2个对象。 <br />   4、 用户将鼠标停留在固定的位置，按下按键，<b>然后</b>释放。<br />
50,书记,shū ji,clerk,one working with records etc.,＜轻＞（１）党、团等各级组织中的主要负责人。（２）旧时称办理文书及缮写工作的人员。<br>,1、他需得到厂党委<b>书记</b>的同意，才能报名参加考试。 <br />   2、 代表大会召开之后，<b>书记</b>处由上海迁到了北京。 <br />   3、 戈尔巴乔夫是个典型的州党委<b>书记</b>。 <br />   4、 <b>书记</b>官在喃喃诵读起诉状。<br />
51,应该,yīng gāi,have to,obligation,表示理所当然：～爱护公共财产｜为了大伙的事，我多受点累也是～的。<br>,1、我们<b>应该</b>相信谁呢？ <br />   2、 ，而<b>应该</b>说“打开报告…”。 <br />   3、 ，以及“产品看起来<b>应该</b>如何和<b>应该</b>采取什么样的行为？” <br />   4、 选择照片时<b>应该</b>非常小心。<br />
52,似乎,sì hū,as if,in mimicry of,＜轻＞副词，仿佛；好象：他～了解了这个字的意思，但是又讲不出来。<br>,1、既有文本，又有图标的标签图标按钮<b>似乎</b>是个好主意。 <br />   2、 这就<b>似乎</b>意味着交互设计中要考虑的那些各种日常行为应该成为设计工作的主要重点，而对本能层次和反思层次的考虑是次要的。 <br />   3、 在触摸屏上使用屏幕上显示的软键盘来输入数据，<b>似乎</b>很不错。 <br />   4、 与适应性菜单不同，带条的设计<b>似乎</b>同时具备了菜单和工具栏的优势。<br />
53,喜欢,xǐ huan,like,enjoy,＜轻＞（１）对人或事物有好感或感到兴趣。（２）愉快；高兴：喜喜欢欢过春节｜快把试验成功的消息广播一下，叫大家～～。<br>,1、这些都是人类不<b>喜欢</b>的性格，为什么我们期望软件这样呢？ <br />   2、 个性化是特殊的模态（本章稍后会谈及），无论人们是<b>喜欢</b>还是不<b>喜欢</b>，你必须容纳这两种类型的用户。 <br />   3、 这个界面遵循了图形设计者的心理模型，他们往往不<b>喜欢</b>一组枯燥抽象的数值，而更<b>喜欢</b>看到具体的外观。 <br />   4、 你<b>喜欢</b>杂脍，还是鸡肉面汤？<br />
54,最后,zuìhòu,last,After all the others.,在时间上或次序上在所有别的之后：～胜利一定属于我们｜这是全书的～一章。<br>,1、作为消费类产品的<b>最后</b>一种可选情况，设计师可以招募自己的朋友和亲戚。 <br />   2、 <b>最后</b>要考虑一点，尤其在商业产品中是用户所在组织之间的文化差异。 <br />   3、 改进错误消息：<b>最后</b>一招 <br />   4、 <b>最后</b>，摄像机的视野可以分别放大或者缩小。<br />
55,妈妈,mā mā,mother,A woman who has at least one child.,"1.母亲。);
2.称年长的已婚妇女。);
3.称老妻。);
4.称老年女仆。<br>","1、""<b>妈妈</b>，对不起，刚才没听见。"" <br />   2、 爸爸是个了不起的医生， <b>妈妈</b>。 <br />   3、 <b>妈妈</b>, 您好吗? <br />   4、 整个病房里做<b>妈妈</b>的似乎都有点问题。<br />"
56,晚上,wǎn shang,evening,That part of the day in which daylight decreases and the night falls.,太阳落了以后到深夜以前的时间，也泛指夜里。<br>,1、他提醒我<b>晚上</b>不要单独出去。 <br />   2、 “干吧”，他厉声向克劳德耳语说“咱们没有整个<b>晚上</b>可以消磨。” <br />   3、 无论如何，今天<b>晚上</b>我要见你。 <br />   4、 你们<b>晚上</b>九点睡觉。<br />
57,意思,yì sī,meaning,"significance of a thing, as &quot;the meaning of life&quot;","1.思想;心思。);
2.意义，道理。);
3.意图，用意。);
4.意志。);
5.神情。);
6.情趣;趣味。);
7.心情，情绪。);
8.情意;心意。);
9.引申指代表心意的宴请或礼品。);
10.意见，想法。);
11.迹象，苗头。);
12.象征性的表示。<br>",1、表意图形可能会模棱两可，直到你如果确实了解其<b>意思</b>。 <br />   2、 红色在交通信号灯中的<b>意思</b>是“停止”，在西方人的眼中，红色有时还意味着“危险”。 <br />   3、 再者，用户也许不能确定打印机图片代表什么<b>意思</b>。 <br />   4、 我们的语言充满成语和习惯用语，如果没有学过，你不会明白它是什么<b>意思</b>。<br />
58,姑娘,gū niang,girl,young female person,１＜方＞（１）姑母。（２）丈夫的姐妹。<br>,1、两个<b>姑娘</b>现在定期互相通信。 <br />   2、 一个<b>姑娘</b>说：“黑人<b>姑娘</b>和白人<b>姑娘</b>不可能平等。” <br />   3、 一个很活泼的乡下<b>姑娘</b>服侍我。 <br />   4、 《灰<b>姑娘</b>》是个神话故事。<br />
59,虽然,suī rán,although,in spite of the fact that,连词，用在上半句，下半句往往有‘可是，但是’等跟它呼应，表示承认甲事为事实，但乙事并不因为甲事而不成立：现在我们～生活富裕了，但是也要注意节约｜他～工作很忙，可是对业余学习并不放松。注意文言里‘虽然’承接上文，稍微停顿，等于白话‘虽然如此’的意思。<br>,1、<b>虽然</b>我们需要考虑并处理这些目标，但不能以用户为代价。 <br />   2、 <b>虽然</b>这些图标的形状不同，但是大小、颜色和纹理是相似的。 <br />   3、 <b>虽然</b>没有以标签的方式呈现，但原理是一样的）。 <br />   4、 <b>虽然</b>用户需要撤销，但撤销并不支持其任务的特定目标。<br />
60,学生,xué sheng,student,A person who studies a particular academic subject.,＜轻＞（１）在学校读书的人。（２）向老师或前辈学习的人。（３）＜方＞男孩子。<br>,1、现在学校里男女<b>学生</b>都学烹饪。 <br />   2、 私立学校规范<b>学生</b>行为。 <br />   3、 他重视那些严守道德的<b>学生</b>。 <br />   4、 有多少<b>学生</b>报名参加考试？<br />
61,世界,shì jiè,world,cause to be,（１）自然界和人类社会的一切事物的总和：～观｜～之大，无奇不有。（２）佛教用语，指宇宙：大千～。（３）地球上所有地方：全～人民团结起来。（４）指社会的形势、风气：现在是什么～，还允许你不讲理？（５）领域；人的某种活动范围：内心～｜主观～｜科学～｜儿童～。<br>,1、在物理<b>世界</b>这是正常的，但没有理由在软件<b>世界</b>也这样。 <br />   2、 物理<b>世界</b>的存储和检索 <br />   3、 在物理<b>世界</b>中，检索系统和存储系统都是劳动密集的系统。 <br />   4、 在物理<b>世界</b>里，事物的实际位置意味着找到它的手段。<br />
62,好像,hǎo xiànɡ,seem,to appear,有些像；仿佛：他们俩一见面就～是多年的老朋友丨静悄悄的，～屋子里没有人丨他低着头不作声，～在想什么事。<br>,1、软件必须对坏数据保持高度警惕，就<b>好像</b>过境处的海关官员那样。 <br />   2、 如果不对称，界面会显得失衡，<b>好像</b>摇摇欲坠倒向一边。 <br />   3、 尽管我们一直在反复经常地使用自己个人计算机中的个人的软件，它们也<b>好像</b>不记得关于我们个人的一些事情。 <br />   4、 警告通知应该是清楚且非模态的，告知用户他们做了什么，就<b>好像</b>速度表安静地向我们报告超速。<br />
63,也许,yě xǔ,maybe,as a pro-sentence,副词，表示不很肯定：你仔细找一找，～能找到。<br>,1、再者，用户<b>也许</b>不能确定打印机图片代表什么意思。 <br />   2、 它们需要用户直接完成任务，用户<b>也许</b>并不善于这样。” <br />   3、 比如非技术背景的人<b>也许</b>会在看到数据库已经被更改而被吓住。 <br />   4、 <b>也许</b>对于服务员来说有失公平，但是那是服务行业的规则。<br />
64,发现,fā xiàn,discovery,something discovered,（１）经过研究、探索等，看到或找到前人没有看到的事物或规律。（２）发觉：我～他好象有什么心事。<br>,1、无疑可以<b>发现</b>更多，但这些足以领你入门。 <br />   2、 我们<b>发现</b>这些方法有一定的局限性，原因如下。 <br />   3、 我们<b>发现</b>，让设计者以下列几种方式参与是很重要的。 <br />   4、 近距离地观察环境有可能<b>发现</b>访谈对象没有提到的任务线索。<br />
65,多少,duō shǎo,how much,how much?,１＜轻＞疑问代词。（１）问数量：这一班有～人？｜今年收了～粮食？（２）表示不定的数量：我知道～说～｜有～人，准备～工具。<br>,1、我们或许知道用户群存在于哪个细分市场、他们的收入是<b>多少</b>、他们每周末消费<b>多少</b>钱，以及他们买什么样的车等。 <br />   2、 你见过<b>多少</b>应用程序的开始是一个充满大量问题的对话框？ <br />   3、 其实，做一个体贴的产品不比做一个粗陋的产品难<b>多少</b>。 <br />   4、 另一个替代方法也不好，即在选择算法中通过编程禁止标准列表控件的相互排斥行为。 允许用户愿意选<b>多少</b>项就单击<b>多少</b>项，并保证它们不会取消选定。<br />
66,感觉,gǎn jué,feel,transitive: to experience an emotion or other mental state about,（１）客观事物的个别特性在人脑中引起的反应，如苹果作用于我们的感官时，通过视觉可以反映它的颜色，通过味觉可以反映它的味道。感觉是最简单的心理过程，是形成各种复杂心理过程的基础。（２）发生某种感觉：一场秋雨过后就～有点冷了。（３）觉得②：他～工作还顺利。<br>,1、用户最重要的目标是始终保留自己的个人尊严，而不会<b>感觉</b>到自身愚笨。 <br />   2、 如果是一个人这样和我们打交道，我们会<b>感觉</b>到不太舒服，会<b>感觉</b>这个人有些傲慢无礼。 <br />   3、 优秀的设计让人<b>感觉</b>是一个整体，各部分平衡和谐。 <br />   4、 木匠也希望有类似的反馈，如钉子下沉的<b>感觉</b>，铁互相击打的声音，以及举起锤子的<b>感觉</b>等。<br />
67,女儿,nǚ ér,daughter,female child,女孩子（对父母而言）。<br>,
68,第二,dì èr,second,second (numeral),1.复姓。见《通志．氏族四》。<br>,1、除英语外，他还要学<b>第二</b>外语。 <br />   2、 当他们跑最后一圈时，托马斯仍位居<b>第二</b>。 <br />   3、 <b>第二</b>阶段是形而上学阶段。 <br />   4、 英国队和意大利队并列<b>第二</b>.<br />
69,一阵,yī zhèn,,,（～儿）动作或情形继续的一段时间：～掌声｜～狂风。也说一阵子。<br>,1、<b>一阵</b>清风从窗口吹来。 <br />   2、 我们<b>一阵</b>炮火打得侵略者惊惶逃窜。 <br />   3、 <b>一阵</b>大风使船倾倒。 <br />   4、 她听到这消息时内心感到<b>一阵</b>悲伤。<br />
70,面前,miàn qián,in front of,at or near the front part of,面对着的地方：在革命人民～没有克服不了的困难。<br>,1、在用户不需要时，将图标显眼地放在用户<b>面前</b>实际上表示一种公开的冒犯，就像在某人车子的挡风玻璃上粘贴广告一样。 <br />   2、 在数据输入环境中，用户在计算机屏幕<b>面前</b>输入数据一坐就是几个小时。 <br />   3、 这些任务包括打开和关闭车门、开动引擎、在红绿灯<b>面前</b>停车，为车加油及进行定期的养护。 <br />   4、 所处环境周围的建筑设计是否考虑了引导人们来到信息亭<b>面前</b>？<br />
71,之后,zhī hòu,,,（１）表示在某个时间或处所的后面：三天～我们又分手了｜文艺大队走在煤矿工人队伍～。注意：多指时间，少指处所。（２）单独用在句子头上，表示在上文所说的事情以后：～，他们又提出了具体的计划。<br>,1、用完了<b>之后</b>，程序就将这些信息扔掉。 认为一旦需要的话，就再询问用户。 <br />   2、 在你决定购买日用品<b>之后</b>，选择哪个结账口付款不重要。 <br />   3、 但是在其成为中间用户<b>之后</b>，情形就不一样了。 <br />   4、 在决定购买汽车<b>之后</b>你不会在意为其筹钱，只要物有所值。<br />
72,爸爸,bà bà,father,male parent,1.父亲。<br>,1、<b>爸爸</b>，你最着名的苹果派。 <br />   2、 也许你应该请你<b>爸爸</b>顺便开车送你去。 <br />   3、 我<b>爸爸</b>昨天买的车性能不佳。 <br />   4、 你还记得<b>爸爸</b>和我常带你<br />
73,其实,qí shí,actually,In act or in fact; really; in truth; positively,副词，表示所说的是实际情况（承上文而含转折）：这个问题从表面上看似乎很难，～并不难。<br>,1、<b>其实</b>，这两个功能的集成还可以再往前走一步。 <br />   2、 <b>其实</b>，做一个体贴的产品不比做一个粗陋的产品难多少。 <br />   3、 ((口语))假装偶然而<b>其实</b>故意地 <br />   4、 <b>其实</b>大多数错误消息框是在告诉用户程序无法灵活工作，而且是承认程序自己的愚蠢。<br />
74,希望,xī wàng,hope,to want something to happen,（１）心里想着达到某种目的或出现某种情况：他从小就～做一个医生。（２）愿望：这个～不难实现。（２）希望所寄托的对象：青少年是我们的未来，是我们的～。<br>,1、相反，我们<b>希望</b>她对于系统控制的危险能量小心翼翼，甚至心怀敬畏。 <br />   2、 它们就像保险，我们所有的人都<b>希望</b>从来不要听到。 <br />   3、 人们<b>希望</b>看到文件菜单！” <br />   4、 没有人<b>希望</b>自己使用的机器责备它。<br />
75,咱们,zán men,we,the speaker(s) and the listener(s) (inclusive we: you and I),代词。（１）总称己方（我或我们）和对方（你或你们）：～是一家人｜你来得正好，～商量一下。注意：包括谈话的对方用‘咱们’，不包括谈话的对方用‘我们’，如：我们明天参加义务劳动，你要是没事，～一块儿去。不过说‘我们’也可以包括谈话的对方。（２）借指我或你：～是个大老粗，说话不会曲里拐弯（指我）｜～别哭，妈妈出去就回来（对小孩儿说，指你）。<br>,"1、<b>咱们</b>四个人（两对男女）一起下饭馆吧. <br />   2、 天气真好--<b>咱们</b>去野餐游玩吧. <br />   3、 <b>咱们</b>到汽车修配厂去看看吧。 <br />   4、 <b>咱们</b>暂停（会议）, 明天接着开.<br />"
76,非常,fēi cháng,very,to a high degree,（１）异乎寻常的；特殊的：～时期｜～会议。（２）十分；极：～光荣｜～高兴｜～努力｜他～会说话。<br>,1、重大改变必须是<b>非常</b>好的改变。 <br />   2、 因为易于操作，所以单次撤销<b>非常</b>有效。 <br />   3、 作为一个交互设计师，最好能想像一下用户——尤其是新手——<b>非常</b>聪明并且<b>非常</b>忙。 <br />   4、 数字产品往往假设人们<b>非常</b>了解技术，<br />
77,完全,wán quán,complete,with everything included,（１）齐全；不缺少什么：话还没说～｜四肢～。（２）全部：～同意｜～正确。<br>,1、这时，为需要的人提供一个单独的房间是<b>完全</b>恰当的。 <br />   2、 不过，级联菜单也并非<b>完全</b>无用。 <br />   3、 现在，程序的显示区<b>完全</b>处于这种工具的模态中。 <br />   4、 每次你付的租金数量是<b>完全</b>相同的！<br />
78,公司,ɡōnɡ sī,company,"A commercial association of two or more persons, especially when incorporated.",一种工商业组织，经营产品的生产、商品流转或某些建设事业等。<br>,1、很多<b>公司</b>开始重视如何使产品满足用户的需求，并投入时间和资金来进行前期设计。 <br />   2、 有时某个产品的一系列人物角色是同一个家庭或者同一个<b>公司</b>的一部分，他们之间有人际关系和社会关系。 <br />   3、 例如，在小<b>公司</b>职责范围较广，工作人员之间有更多的接触。 而在较大的<b>公司</b>，分工非常细致，往往有层层的组织机构。 这样的环境变量如下 <br />   4、 当一个<b>公司</b>决定出售多种软件产品时，该<b>公司</b>决定所有产品在用户界面角度必须完全一致，这时使用标准和指导准则将遇到特殊挑战。<br />
79,然而,rán ér,although,but,连词，用在句子的开头，表示转折：他搞技术革新失败多次，～并不灰心。<br>,1、行动的部分非常好，<b>然而</b>等待的部分应该到此为止了。 <br />   2、 <b>然而</b>，用户将其文档想像成书架上的书。 <br />   3、 <b>然而</b>从界面姿态的角度来看，电话也是暂时姿态的。 <br />   4、 <b>然而</b>，很容易避免在一个对话框中有35个按钮。<br />
80,学校,xué xiào,school,college or university,专门进行教育的机构。<br>,1、私立<b>学校</b>规范学生行为。 <br />   2、 现在<b>学校</b>里男女学生都学烹饪。 <br />   3、 从<b>学校</b>穿过大街就是图书馆。 <br />   4、 在网站开始高速发展的初期，大批的人涌入这一行业，包括从设计<b>学校</b>来的新毕业生、传统的图形设计者，以及一些对网站激动不已并认为有利可图的充满热情的年轻人。<br />
