rank,rawChinese,rawPinyin,english,englishMeaning,chineseMeaning,chineseExample
81,忽然,hū rán,suddenly,all at once,副词，表示来得迅速而又出乎意料；突然：他正要出去，～下起大雨来了。<br>,1、国王还没有吃上一口，<b>忽然</b>大笑起来。 <br />   2、 <b>忽然</b>，鼹鼠蹦蹦跳跳地进来了，显得很开心。 <br />   3、 种种表演<b>忽然</b>停止，正如它们<b>忽然</b>开始一样。 <br />   4、 毕蒂<b>忽然</b>欢天喜地地嚷了起来：“今天是我结婚的日子。”<br />
82,年轻,nián qīng,young,in the early part of life or growth,年纪不大（多指十几岁至二十几岁）：～人｜～力壮。<br>,1、他虽然很<b>年轻</b>，却善于做农活。 <br />   2、 他只有二十四岁，成家太<b>年轻</b>了。 <br />   3、 在网站开始高速发展的初期，大批的人涌入这一行业，包括从设计学校来的新毕业生、传统的图形设计者，以及一些对网站激动不已并认为有利可图的充满热情的<b>年轻</b>人。 <br />   4、 学生们显示出<b>年轻</b>人的活力。<br />
83,老板,lǎo bǎn,boss,person in charge,（１）私营工商业的财产所有者；掌柜的。（２）＜方＞旧时对著名京剧演员或组织戏班的京剧演员的尊称。<br>,1、如果一个用户需要用有趣的标题及优美的格式，有着多个分栏和多种字体的文档来取悦他的<b>老板</b>，他就会有强烈的动机来探索程序的秘密。 <br />   2、 <b>老板</b>马上接受了这个报价。 <br />   3、 你跟<b>老板</b>合得来吗? <br />   4、 如果我们是<b>老板</b>，就会考虑解雇这种小题大做且固执伪善的小职员。<br />
84,怎样,zěn yàng,how,in what manner,疑问代词。（１）询问性质、状况、方式等：你们的话剧排得～了？｜步兵和炮兵～配合作战？（２）泛指性质、状况或方式：要经常进行阶级教育，想想从前～，再看看现在～。‖也说怎么样。<br>,1、而不是“我<b>怎样</b>把这个单元格设置成100%的底纹？” <br />   2、 <b>怎样</b>写句子取决于主人公做了什么，以及作者想要创造什么样的效果。 <br />   3、 如果你在没有理解“是什么”的时候，就直接进入了“<b>怎样</b>？” 你会假设这个工具的输出是报告。 <br />   4、 如果程序可以在主界面中用虚线向导直接显示可打印区域会<b>怎样</b>呢？<br />
85,仿佛,fǎng fú,as if,in mimicry of,（１）似乎；好象：他干起活来～不知道什么是疲倦。（２）象；类似：他的模样还和十年前相～。<br>,1、我们可以向她展示程序，向她解释程序如何允许她在文档上工作。 并且一旦完成，她可以在磁盘中存储文档，<b>仿佛</b>文档是书架上的杂志一样。 <br />   2、 收获期一过农庄就<b>仿佛</b>入睡了。 <br />   3、 巴比康看到地势越升越高，<b>仿佛</b>非常满意。 <br />   4、 他<b>仿佛</b>挺生气：面孔通红，脸颊火热。<br />
86,十分,shí fēn,completely,in a complete manner,副词，很：天气～热。<br>,1、当然，也一定存在着<b>十分</b>紧急的情况，需要以一种突然且吸引注意力的方式来通知使用者。 <br />   2、 在设计过程中考虑商业目标、技术要求与局限<b>十分</b>重要，并不是说设计师必须对涉众和程序员言听计从。 <br />   3、 大多数非模态对话框实现得很笨拙，它们的行为很不一致，令人<b>十分</b>困惑。 <br />   4、 程序员们应当<b>十分</b>熟悉简约的概念，他们知道好算法往往更简短且更清楚。<br />
87,关系,guān xì,relationship,connection or association,＜轻＞（１）事物之间相互作用、相互影响的状态：正确处理政治和业务的～｜这个电门跟那盏灯没有～。（２）人和人或人和事物之间的某种性质的联系：同志～｜军民～｜社会～。（３）对有关事物的影响或重要性，值得注意的地方（常跟‘没有、有’连用）：这一点很有～｜没有～，修理修理照样儿能用。（４）泛指原因条件等：由于时间～，暂时谈到这里为止。（５）表明有某种组织关系的证件：随身带上团的～。（６）关联；牵涉。<br>,1、【访谈利益<b>关系</b>人】 <br />   2、 显示因果<b>关系</b> <br />   3、 人物角色之间的<b>关系</b> <br />   4、 大多数人对业务<b>关系</b>和家庭<b>关系</b>中的层次非常熟悉，但是大多数人在存储或者检索信息时，层次<b>关系</b>并不是一个自然概念。<br />
88,高兴,gāo xìng,happy,"enjoying peace, comfort, etc.; contented, joyous",（１）愉快而兴奋。（２）带着愉快的情绪去做某件事；喜欢：我～看电影，不去看戏了。<br>,1、他们知道信息是不完整的，有时还是错误的，甚至知道有时需要加速处理数据以便让顾客<b>高兴</b>。 <br />   2、 不是因为你没听到用户的抱怨，就意味着他们很<b>高兴</b>收到错误消息。 <br />   3、 一个悲哀的事实是，数字技术产业没有很好地理解怎样做才能让用户<b>高兴</b>， <br />   4、 即如果我们设计的产品能够让用户达到目标，他们就会感到满意、有效率，并且<b>高兴</b>。还会乐于购买这一产品，并且推荐给他人。<br />
89,回答,huí dá,answer,response,对问题给予解释；对要求表示意见：～不出来｜满意的～。<br>,1、程序应该悄悄、有效并聪明地采取行动。 而不应强迫用户<b>回答</b>诸如“你确定你就要一个副本？” <br />   2、 你无辜地<b>回答</b>：“没有。” <br />   3、 人物角色帮助<b>回答</b>了以下问题：“产品应该是什么样的？” <br />   4、 如果<b>回答</b>不够清晰，那么可以回头看看你的人物角色们和场景剧本，这样可更好地了解理想的使用情境和环境。<br />
90,听见,tīng jiàn,hear,to perceive with the ear,＜轻＞听到：听得见｜听不见｜～打雷的声音。<br>,"1、""妈妈，对不起，刚才没<b>听见</b>。"" <br />   2、 哈哈！幸亏被我一个人偶然<b>听见</b>。 <br />   3、 他刚醒来就<b>听见</b>有人敲门。 <br />   4、 昨晚我<b>听见</b>一个奇怪的响声。<br />"
91,几乎,jī hū,almost,very close to,（１）将近于；接近于：今天到会的～有五千人。（２）差点儿②：不是你提醒我，我～忘了｜两条腿一软，～摔倒。也说几几乎。<br>,1、毫无疑问，你已经发现<b>几乎</b>所有的对话框实际上都是暂时式应用程序。 <br />   2、 对用户来说，产品实现目标并只受到最小的侵扰<b>几乎</b>是魔术般的。 <br />   3、 这样很好，因为靠观察来了解鼠标如何工作<b>几乎</b>是不可能的。 <br />   4、 如果设计得当，这些对话框<b>几乎</b>可以完全消除。<br />
92,女孩,nǚ hái,girl,a girl,1.父母所生的女性孩子。<br>,1、她是一个好<b>女孩</b>。 <br />   2、 一个<b>女孩</b>在深夜大声呼救。 <br />   3、 那个<b>女孩</b>是学生吗？ 不，她不是。 <br />   4、 “我听了这话很难受，”<b>女孩</b>子说。<br />
93,终于,zhōng yú,eventually,in the end,（１）副词，表示经过种种变化或等待之后出现的情况：试验～成功了｜她多次想说，但～没说出口。（２）毕竟；终究。<br>,"1、他当演员的梦想<b>终于</b>实现了。 <br />   2、 耽搁多时之后,调查结果<b>终于</b>公布了。 <br />   3、 他<b>终于</b>决定采取合作的态度。 <br />   4、 他很高兴他<b>终于</b>获得了解脱。<br />"
94,准备,zhǔn bèi,prepare,to make ready for a specific future purpose,（１）预先安排或筹划：精神～｜～发言提纲｜～一个空箱子放书。（２）打算：春节我～回家｜昨天我本来～去看你，因为临时有事没去成。<br>,1、现在我们<b>准备</b>开始设计。 <br />   2、 当他们<b>准备</b>好接受可能的结果时，会试探性地使用这些控件。 <br />   3、 针对设计领域，<b>准备</b>一些访谈中必须涉及的标准化问题也有一定的帮助。 <br />   4、 现在我们<b>准备</b>开始勾画出大致的界面，最初阶段，界面的视觉化工作应该极其简单。<br />
95,主任,zhǔ rèn,supervisor,supervisor or superior,职位名称，一个部门或机构的主要负责人：办公室～｜车间～｜～委员（委员会的负责人）。<br>,1、论功行赏，我被升为华盛顿哥伦比亚特区的地区营业<b>主任</b>。 <br />   2、 西莉亚招聘了一名管理<b>主任</b>，名叫奈杰尔·本特利。 <br />   3、 现任<b>主任</b>掌权多久了? <br />   4、 值班<b>主任</b>轻轻地说道。<br />
96,衣服,yī fu,clothes,apparel,＜轻＞穿在身上遮蔽身体和御寒的东西。<br>,"1、睡觉时，我脱去<b>衣服</b>，换上睡衣。 <br />   2、 你把<b>衣服</b>整理好了，准备出发。 <br />   3、 一堆脏<b>衣服</b>放在洗衣机旁边。 <br />   4、 <b>衣服</b>乱成一团, 堆放在角落里.<br />"
97,甚至,shèn zhì,go so far as,do something in an extreme fashion,连词，提出突出的事例（有更进一层的意思）：大院里四十多岁～六十多岁的老年人也参加了读报小组。也说甚至于或甚而至于。<br>,1、相反，我们希望她对于系统控制的危险能量小心翼翼，<b>甚至</b>心怀敬畏。 <br />   2、 顺序很重要，有时<b>甚至</b>连大小写问题也不例外。 <br />   3、 设计不佳，<b>甚至</b>没有经过设计的产品看起来像是不同零件偶然拼合在一起。 <br />   4、 用户<b>甚至</b>无须经过思考，很快就可以把它们联系起来。<br />
98,需要,xū yào,need,in want of,（１）应该有或必须有：我们～有一支强大的科学技术队伍。（２）对事物的欲望或要求：从群众的～出发。<br>,1、有两个组成部分<b>需要</b>考虑。 <br />   2、 有时是<b>需要</b>独占姿态的。 <br />   3、 永久的中间用户<b>需要</b>什么 <br />   4、 新手<b>需要</b>什么<br />
99,离开,lí kāi,leave,To go away from a place.,跟人、物或地方分开：离得开｜离不开｜鱼～了水就不能活｜他已经～北京了。<br>,1、数字不应该<b>离开</b>，它们应该与显示内容有关，而不是显示的内容本身。 <br />   2、 在现实生活中，当我们<b>离开</b>房间时不会考虑放弃所有做出的改变。 <br />   3、 而当时在所有其他的基于菜单的程序中，如果使用者要在菜单中选择，都被迫<b>离开</b>工作屏幕。 <br />   4、 打字者不喜欢让任何事物迫使他们的手<b>离开</b>键盘上的基准位置，因为这需要肌肉群之间的转换。<br />
100,情况,qíng kuàng,situation,position vis-à-vis surroundings,（１）情形：思想～｜工作～。（２）军事上的变化：这两天前线没有什么～。<br>,1、当然，暂时式应用程序也存在一些少见的例外<b>情况</b>，即不止一个主题，但这种<b>情况</b>很少。 <br />   2、 想像一下图10-7中的<b>情况</b>。 <br />   3、 边缘<b>情况</b>设计 <br />   4、 从逻辑上说，后面这种<b>情况</b>有些问题。<br />
101,清楚,qīng chu,obscure,"dark, faint or indistinct",＜轻＞（１）事物容易让人了解、辩认：字迹～｜话说得不～｜把工作交代～。（２）对事物了解很透彻：头脑～。（３）了解：这件事的经过他很～｜这个问题你～不～？<br>,1、总之，你需要为受范区域提供更<b>清楚</b>的视觉暗示。 <br />   2、 它礼貌而<b>清楚</b>地为用户说明问题，并提出解决问题的好建议，操作按钮和产生的结果也描述得很<b>清楚</b>。 <br />   3、 这些原始数据尽管很精确，但没有说<b>清楚</b>这些情况。 <br />   4、 程序员们应当十分熟悉简约的概念，他们知道好算法往往更简短且更<b>清楚</b>。<br />
102,门口,mén kǒu,doorway,passage of a door,（～儿）门跟前：学校～。<br>,1、我到达的时候，他正站在<b>门口</b>。 <br />   2、 他心神不宁地慢慢向<b>门口</b>倒退，恨不得一下子化为乌有。 <br />   3、 拉斯来到<b>门口</b>，脸上略露笑意。 <br />   4、 他约定在剧院<b>门口</b>和我们碰头。<br />
103,领导,lǐnɡ dǎo,leader,one having authority,（１）率领并引导朝一定方向前进：～权｜集体～｜中国共产党～中国人民由一个胜利走向另一个胜利。（２）担任领导的人；领导者：～和群众相结合。<br>,1、这个游戏在主界面中提供了许多丰富视觉非模态反馈的例子，它描述的是一幅历史世界的图景。 你作为进化的文明社会<b>领导</b>人，可以进行建设和征服。 <br />   2、 果断是<b>领导</b>者必备的素质。 <br />   3、 最终，工具栏有可能作为一种主要的习惯用法，成为在独占式应用中调用命令的<b>领导</b>者。 <br />   4、 似应由学校<b>领导</b>处理。<br />
104,相信,xiāng xìn,believe,to accept that someone is telling the truth (object: person),认为正确或确实而不怀疑：我～他们的试验一定会成功。<br>,1、我们应该<b>相信</b>谁呢？ <br />   2、 用户不<b>相信</b>，或者至少不愿<b>相信</b>他们会犯错误，这是用户心理模型通常不包含错误的另外一种说法。 <br />   3、 在我们的想像中，用户可以脱离麻烦，因为我们<b>相信</b>错误消息框可以指引他们。 <br />   4、 许多程序员<b>相信</b>，如果用户在输入数据时犯了错误，就有责任通知他们。<br />
105,同学,tóng xué,classmate,Someone who is in the same class (in school).,１（１）在同一个学校学习的人。（２）称呼学生：～，请问你到体育场怎么走？<br>,1、接着，小<b>同学</b>们齐声背诵课文。 <br />   2、 她好在朋友和<b>同学</b>面前逞强。 <br />   3、 他向全班<b>同学</b>发出邀请，参加晚会。 <br />   4、 她做作业比她的<b>同学</b>更仔细。<br />
106,任何,rèn hé,any,at least one (kind),不论什么：我们能够战胜～困难。<br>,1、<b>任何</b>大的任务，诸如开车前往办公室，涉及很多较小的任务。 <br />   2、 我们不能从本能和直觉中获得<b>任何</b>帮助，只能依靠经验。 <br />   3、 这些选择从用户大脑转移到了屏幕上，不需要进行<b>任何</b>记忆。 <br />   4、 通常，<b>任何</b>一个命令启动10次，可能才设置1次。<br />
107,办法,bàn fǎ,way,method,处理事情或解决问题的方法。<br>,1、她那种经常用来威胁的公开宣传多少还可以想<b>办法</b>克服。 <br />   2、 接下来的交互动作产生的另一个对话框或者应用程序可以遮盖这个对话框，但应该有明显的<b>办法</b>使其返回到最上层。 <br />   3、 还有一种<b>办法</b>，他可能会到地址目录中查找。 <br />   4、 我拿他没<b>办法</b>，他拿我也没<b>办法</b>。<br />
108,口气,kǒu qì,breathe,"breathe, or attitude",＜轻＞（１）说话的气势：他的～真不小。（２）言外之意；口风：听他的～，好象对这项任务满有把握。（３）说话时流露出来的感情色彩：严肃的～｜诙谐的～｜埋怨的～。<br>,"1、亨利艾塔近来采取了无可奈何的单纯<b>口气</b>，变得宽宏大量了。 <br />   2、 请他人过目你的信，审核一下准确性和<b>口气</b>。 <br />   3、 读完女儿的来信,怀特太太宽慰地松了<b>口气</b>。 <br />   4、 呵！我算是舒了<b>口气</b>，这<b>口气</b>差点没把我憋死。<br />"
109,身体,shēn tǐ,body,The physical structure of a human or animal.,一个人或一个动物的生理组织的整体，有时专指躯干和四肢。<br>,1、他今天<b>身体</b>反而比较弱一点。 <br />   2、 类似地，还有其他一些产品，特别是某些偶尔或临时才会使用，或者为<b>身体</b>行动不便的人使用的产品，必须为新手进行优化。 <br />   3、 健康 [<b>身体</b>] 检查 <br />   4、 他们的眼睛注视着自己的工作，<b>身体</b>语言是专注和一心一意的；当人们没有专注时，他看上去是松散的样子，其姿态是开放和移动的，他们的眼睛在提问并且希望进行视线的交流。<br />
110,愿意,yuàn yì,want,To have a strong desire for something.,＜轻＞（１）认为符合自己心愿而同意（做某事）：送你去学习，你～不～？（２）希望（发生某种情况）：他们～你留在这里。<br>,1、这时，用户<b>愿意</b>花一些精力来学习。 <br />   2、 没有人<b>愿意</b>停留在新手级别。 <br />   3、 对于<b>愿意</b>学习命令行界面的任何用户来说，自动合格地成为超级用户。 <br />   4、 这个原则只不过是说，人们<b>愿意</b>为更有价值的事物努力工作。<br />
111,精神,jīng shén,spirit,the soul of a person or other living being,１（１）指人的意识、思维活动和一般心理状态：～面貌｜～上的负担。（２）宗旨；主要的意义：领会文件的～。<br>,1、一位医生证明他<b>精神</b>不正常。 <br />   2、 好书可以丰富人的<b>精神</b>生活。 <br />   3、 用共产主义<b>精神</b>培养青年人 <br />   4、 打起<b>精神</b>来，比利，打起<b>精神</b>来。<br />
112,丈夫,zhàng fū,husband,The male partner in a marriage.,１成年男子：大～｜～气。<br>,1、妒忌的（或爱吃醋的）妻子（<b>丈夫</b>） <br />   2、 <b>丈夫</b>一死，她就致力于女子高等教育。 <br />   3、 她<b>丈夫</b>是射箭教练。 <br />   4、 多萝西娅已经懂得观察<b>丈夫</b>的脸色。<br />
113,哪里,nǎ li,where,at or in which place,（１）问什么处所：你住在～？｜这话你是从～听来的？（２）泛指任何处所：我国的农村和城市，无论～，都是一片欣欣向荣的新气象｜她走到～，就把好事做到～。（３）用于反问句，表示意在否定：这样美好的生活，～是解放前所能梦想到的？（＝不是…）｜～知道刚走出七八里地，天就下起雨来了？（＝不料…）（４）谦词，用来婉转地推辞对自己的褒奖：‘你这篇文章写得真好！’‘～，～！’<br>,1、，或者“这个方案好在<b>哪里</b>？” <br />   2、 它们不仅帮助用户弄清楚他们可以去<b>哪里</b>，而且也帮助用户定位自己的位置。 让网站的每个页面看起来都差不多可能对营销有吸引力，但如果太相似了，就会引起混乱。 <br />   3、 太多相连的窗格会产生视觉混乱和困惑，即用户不知道到<b>哪里</b>查找所需要的内容。 <br />   4、 记住我们把它放在<b>哪里</b>——它的位置——对于找到它，以及放好它便于第2次发现都至关重要。<br />
114,对于,duì yú,about,concerning,介词，引进对象或事物的关系者：我们～公共财产，无论大小，都应该爱惜｜他～革命事业十分忠诚｜大家～这个问题的意见是一致的。<br>,1、<b>对于</b>新用户来说，好处是显而易见的。 <br />   2、 <b>对于</b>有界输入要使用有界控件。 <br />   3、 <b>对于</b>数据密集的任务，键盘比鼠标要好。 <br />   4、 <b>对于</b>她来说，这个问题太荒谬了。<br />
115,社会,shè huì,society,group of people sharing culture,（１）指由一定的经济基础和上层建筑构成的整体。也叫社会形态。原始共产主义社会、奴隶社会、封建社会、资本主义社会、共产主义社会是人类社会的五种基本形态。（２）泛指由于共同物质条件而互相联系起来的人群。<br>,1、目标在于理解人们与个体产品交互时的行为和习惯，而不是理解整个文化的行为和<b>社会</b>礼仪。 <br />   2、 有时某个产品的一系列人物角色是同一个家庭或者同一个公司的一部分，他们之间有人际关系和<b>社会</b>关系。 <br />   3、 在自然科学和<b>社会</b>科学中，通过有效的抽象来表达复杂的现象。 <br />   4、 同样，记录所在的字段可能是一个名字或者一个<b>社会</b>保险号码，但是它不可能既是一个名字，又是一个<b>社会</b>保险号码。<br />
116,如何,rú hé,how,in what manner,不管怎么样，表示不管条件怎样变化，其结果始终不变：这周的义务劳动我～得参加。<br>,1、用户的行为<b>如何</b>？ <br />   2、 那么<b>如何</b>解决呢？ <br />   3、 <b>如何</b>持握该设备？ <br />   4、 关于软件<b>如何</b>工作的模型称为“实现模型”；用户<b>如何</b>感觉到要做的操作，以及软件<b>如何</b>帮助用户来完成这些操作，则是和软件交互过程中用户的心理模型。<br />
117,或者,huò zhě,or,conjunction,（１）或许；也许：你快走，～还赶得上车。（２）连词，用在叙述句里，表示选择关系：～把老虎打死，～被老虎吃掉，二者必居其一。<br>,1、，<b>或者</b>“这个方案好在哪里？” <br />   2、 于是他们创作的界面<b>或者</b>是摆满了办公桌、文件夹、电话和参考书的办公室，<b>或者</b>是像一沓纸<b>或者</b>一条布满各式建筑的街道。 <br />   3、 如果下一个功能是新建数据<b>或者</b>对象，<b>或者</b>粘贴数据<b>或者</b>对象（通过键盘输入或粘贴命令），则将加入已经选中的对象。 <br />   4、 只有一本杂志，<b>或者</b>在书架上，<b>或者</b>在用户的手中。<br />
118,如此,rú cǐ,thus,in this way or manner,这样：～勇敢｜理当～｜事已～，后悔也是枉然。<br>,1、当然，逻辑设置也同样<b>如此</b>。 <br />   2、 为何这些产品<b>如此</b>糟糕 <br />   3、 <b>如此</b>层次的细节毫无用处，还会把用户的注意力从数据和控件上分散开。 <br />   4、 它的行为是<b>如此</b>出乎意料，会让人很不安（以致使人生气）。<br />
119,特别,tè bié,especially,particularly,（１）与众不同；不普通：～的式样｜他的脾气很～。（２）格外：火车跑得～快｜这个节目～吸引观众。（３）特地：散会的时候，厂长～把他留下来研究技术上的问题。<br>,1、<b>特别</b>是在过去没有计算机的图书馆，这些都是一成不变的。 <br />   2、 比如清空数据库、配置，以及其他<b>特别</b>的请求等都属于这个类别。 <br />   3、 对话框（<b>特别</b>是确认对话框）是提问，工具栏是提供选择。 <br />   4、 可用性在以下方面的测试<b>特别</b>有效。<br />
120,认为,rèn wéi,think,be of the opinion that,对人或事物确定某种看法，做出某种判断：我～他可能担任这项工作。<br>,1、不要把你正在设计的产品<b>认为</b>是计算机 <br />   2、 软件<b>认为</b>，一个数字字段必须包含一个数字——数据完整性告诉它这些。 <br />   3、 人们经常<b>认为</b>工具栏是菜单的加速版本，相似之处很难免。 <br />   4、 我们<b>认为</b>，任务分析应当同人种学用户访谈结合使用。<br />
121,干部,gàn bù,cadre,core of managing group,（１）国家机关、军队、人民团体中的公职人员（士兵、勤杂人员除外）。（２）指担任一定的领导工作或管理工作的人员：工会～｜公社～。<br>,"1、新老<b>干部</b>相互学习, 相互激励。 <br />   2、 <b>干部</b>要能上能下。 <br />   3、 他是个不负责任的<b>干部</b>。 <br />   4、 <b>干部</b>不能脱离群众。<br />"
122,认识,rèn shi,know,be acquainted or familiar with,＜轻＞（１）能够确定某一人或事物是这个人或事物而不是别的：我～他｜他不～这种草药。（２）指人头脑对客观世界的反映：感性～｜理性～。<br>,1、之所以<b>认识</b>，是因为我们见过他，并自然而然（容易地）地记住了他。 <br />   2、 一个有许多特点和功能的复杂程序应该有一个参考文档，希望拓宽产品<b>认识</b>视野的用户能够在这里找到答案。 <br />   3、 到目前为止，你应该感觉到你的人物角色看起来非常像你所<b>认识</b>的真实的人，人物角色构造的最后一步完成了将你的定性研究变为强有力的设计工具的过程。 <br />   4、 他们还必须深刻地了解产品所属的复杂的领域，必须平衡好竞争的优先次序。 必须理解所用科技的约束和机会，还要对这个项目的商业环境有清楚的<b>认识</b>。<br />
123,到底,dào dǐ,after all,in the long run,１副词。（１）表示经过种种变化以后最后实现的情况：新方法～试验成功了。（２）用在问句里，表示深究：你跟他们～有什么关系？（３）毕竟：～还是年轻人干劲大。<br>,1、<b>到底</b>是谁的错 <br />   2、 那么问题<b>到底</b>是什么呢？ <br />   3、 很多人都难以想像1.2英寸的左边距<b>到底</b>有多大，这个打印预览的功能很好地将它展现出来。 <br />   4、 它几乎同时出现在许多程序中，没人能够说清<b>到底</b>是谁首先发明了它。<br />
