rank,rawChinese,rawPinyin,english,englishMeaning,chineseMeaning,chineseExample
124,北京,běi jīnɡ,Beijing,capital of China,"1.指建康。即今南京市。南朝宋都建康，位在当时疆土之北，因谓之北京。);
2.指京口。在今江苏镇江市。京口是南朝宋的发祥地，文帝又生于其地，因称之为北京。);
3.指平城。在今山西大同市东北。北魏于太和十九年自平城南迁都洛阳，因称旧都平城为北京。);
4.指太原府。在今山西太原市西南晋源镇。唐和五代的唐﹑晋﹑汉都发祥于此，因谓之北京。);
5.指大名府。今河北大名县。因宋真宗曾经驻跸于此。);
6.金天眷元年改辽上京临潢府为北京。故址在今内蒙古巴林左旗波罗城。见《金史．熙宗纪》。);
7.金贞元元年迁新都于中都大兴府(今北京市)，以旧都中京大定府在新都之北，改称北京。故址即今内蒙古宁城县西北大明城。见《金史．海陵纪》。);
8.明初指开封府。即今河南开封市。);
9.明永乐元年，成祖将他做燕王时的封地北平府改为顺天府，建北京，即今北京市。永乐十九年，自应天(今江苏南京市)迁都顺天，改北京为京师。洪熙元年，拟还都应天，复改京师为北京。正统六年，定北京为国都，又改称京师。历清直至辛亥革命后，相沿不改。但习惯上自明永乐以后都称北京。参见""北京市""。<br>",1、<b>北京</b>是一个典型的中国城市。 <br />   2、 1980年高考后，他进了<b>北京</b>大学。 <br />   3、 这是<b>北京</b>颐和园的平面图。 <br />   4、 <b>北京</b>上海是中国的两大城市。<br />
125,仍然,réng rán,still,remain as before,副词，表示情况继续不变或恢复原状：他～保持着老红军艰苦奋斗的作风｜他把信看完，～装在信封里。<br>,1、尽管书中的例子有些古老，但是其中原则在今天<b>仍然</b>非常适用。 <br />   2、 但是，我们<b>仍然</b>使用相同的隐喻和检索模型管理我们的数据。 <br />   3、 但是在根本上，仅仅有这些<b>仍然</b>是不够的。 <br />   4、 然而我们<b>仍然</b>能够做很多工作来使工具的选择和操作简单，并避免其破坏流。<br />
126,同志,tóng zhì,comrade,title used by a Communist regime,（１）为共同的理想、事业而奋斗的人，特指同一个政党的成员。（２）我国人民之间的称呼。<br>,"1、杨<b>同志</b>将暂时负责那项工作。 <br />   2、 由于<b>同志</b>们的帮助, 他进步很快。 <br />   3、 经过<b>同志</b>们再三劝导，他终于想通了。 <br />   4、 刘<b>同志</b>出去了，我留下了一张名片。<br />"
127,吃饭,chī fàn,eat,eat a meal,泛指生活或生存：靠打猎～（以打猎为生）。<br>,1、洗完衣服他们现在准备<b>吃饭</b>。 <br />   2、 <b>吃饭</b>了! <br />   3、 十二点通常是<b>吃饭</b>的时间。 <br />   4、 看菜<b>吃饭</b>，量体裁衣。<br />
128,立刻,lì kè,immediately,at any time,副词，表示紧接着某个时候；马上：请大家～到会议室去｜同学们听到这句话，～鼓起掌来。<br>,1、桌子上<b>立刻</b>堆起了一堆东西。 <br />   2、 你可以点击并拖放某个停靠的工具栏，一离开程序边界它<b>立刻</b>变成了一个悬浮调色板（也称为“调色板窗口”）即成为一个非模态对话框。 <br />   3、 如果程序不能理解输入的数据，它可以保持沉默。 用户就会<b>立刻</b>知道问题，在不尴尬或伤害自尊的情况下改正输入。 <br />   4、 屋影下<b>立刻</b>走出一个人。<br />
129,刚才,gāng cái,just,recently,指刚过去不久的时间：他把～的事儿忘了｜他～在车间劳动，这会儿开会去了。<br>,"1、""妈妈，对不起，<b>刚才</b>没听见。"" <br />   2、 再回到<b>刚才</b>那个女销售员的例子中，她给每一个潜在用户都发过建议书，每份建议书都不同，并且会根据相关客户进行分组。 <br />   3、 他<b>刚才</b>把这本书放在书架上。 <br />   4、 对不起, 我<b>刚才</b>不该对你嚷嚷.<br />"
130,老婆,lǎo po,wife,married woman,＜轻＞＜口＞妻子。<br>,1、他的<b>老婆</b>牵着他的鼻子走。 <br />   2、 即使在这样的堡垒里，不幸的瑞普到底还是被他那凶悍的<b>老婆</b>赶出来了。 <br />   3、 我和我<b>老婆</b>关系不好。 <br />   4、 我的<b>老婆</b>真令我苦恼。<br />
131,容易,róng yì,easy,requiring little skill or effort,（１）做起来不费事的：写简化字比繁体字～得多｜这篇文章写得很通俗，～看。（２）发生某种变化的可能性大：～生病｜～退色｜这种麦子不～倒状。<br>,1、最终，围绕故事设计出的体验用户更<b>容易</b>理解，也更<b>容易</b>投入，因为这些体验是以某个故事为结构建立起来的。 <br />   2、 对你的用户需要什么不做任何假设是<b>容易</b>的，更<b>容易</b>的是问一堆问题来帮助我们决定用户需要什么？ <br />   3、 用户和顾客很<b>容易</b>混淆，对于消费类产品来说，顾客通常就是用户。 <br />   4、 这个操作相当自然，也<b>容易</b>学习。<br />
132,汽车,qì chē,car,"A four-wheeled motor vehicle used for land transport, usually propelled by a gasoline or diesel internal combustion engine.",用内燃机做动力，主要在公路上或马路上行驶的交通工具，通常有四个或四个以上的橡胶轮胎。用来运载人或货物。<br>,1、<b>汽车</b>界面，尤其是那些提供复杂导航和娱乐（远程信息处理）功能的<b>汽车</b>，在保证驾驶员安全方面都有着特殊的挑战。 <br />   2、 例如，我们曾把火车头称为“铁马”，把<b>汽车</b>称为“无马的马车”。 <br />   3、 直接操作<b>汽车</b>方向盘不仅是最合适的习惯用法，它也让用户感觉自己处于优越的位置，引导自己的<b>汽车</b>去目的地。 <br />   4、 支付<b>汽车</b>贷款也是这样。<br />
133,无法,wú fǎ,uncapable,not capable,没有办法：这问题是难处理，但还不是～解决。<br>,1、很不幸，低劣的产品规划让数码产品惹人生气，效率低下，<b>无法</b>满足用户需要。 <br />   2、 为什么在技术行业中通常<b>无法</b>设计出好的数字产品的交互部分呢？ <br />   3、 对于错误消息框，它最后的讽刺是它们<b>无法</b>阻止用户犯错误。 <br />   4、 当我们单击撤销按钮时，我们也<b>无法</b>确认什么事将发生。<br />
134,永远,yǒng yuǎn,eternity,time extending infinitely far into the future,副词，表示时间长久，没有终止：～跟着共产党走。<br>,1、没人希望自己<b>永远</b>是新手，它只不过是每个人必须经历的一段过程。 <br />   2、 即使对超级用户来说，这种设置也是烦琐的过程，许多用户<b>永远</b>不会理解如何定制他们喜欢的默认值。 <br />   3、 所以它不能替代交互设计，<b>永远</b>也不可能是产生人见人爱产品的伟大思想的源泉。 <br />   4、 虽然我们发现，这一想法在一些资深设计师身上的确适用，但模式<b>永远</b>不可能脱离应用背景，像饼干模具一样机械地拼凑使用。<br />
135,并且,bìng qiě,besides,moreover; furthermore,连词。（１）用在两个动词或动词性的词组之间，表示两个动作同时或先后进行：会上热烈讨论～一致通过了这个生产计划。（２）用在复合句后一半里，表示更进一层的意思：她被评为先进生产者，～出席了劳动模范大会。<br>,1、二者不是一回事，<b>并且</b>用途也不同。 <br />   2、 软件也应该观察我们的偏好，<b>并且</b>自觉地记住它们。 <br />   3、 理解任务是重要的，<b>并且</b>任务必须仔细记录。 <br />   4、 不要用太多的颜色，<b>并且</b>使用这些颜色时要保守。<br />
136,痛苦,tòng kǔ,pain,painfjul,身体或精神感到非常难受。<br>,1、哎呀，多<b>痛苦</b>啊！ <br />   2、 事实上，对于不太灵活的用户来说双击是困难的——一些人感到<b>痛苦</b>，少数人根本做不到——这种现状在很大程度上被忽视了。 <br />   3、 过多的选择很快就丧失了它的优势，而成为一种<b>痛苦</b>的经验。 <br />   4、 但市场已经表明，人们很乐意放弃设计糟糕使用<b>痛苦</b>的软件，而追求更容易更好的软件，即使他们并不理解设计原理背后的说明。<br />
137,身边,shēn biān,beside,right beside you,（１）身体的近旁：年老多病的人～需要有人照料。（２）随身（携带）：他很用功，～总是带着本书。<br>,"1、她妈妈经常在她<b>身边</b>帮助她。 <br />   2、 由于生病，他<b>身边</b>总是留人。 <br />   3、 母亲通夜守护在病儿的<b>身边</b>。 <br />   4、 他很用功, <b>身边</b>总是带着本书。<br />"
138,结婚,jié hūn,marry,to be joined in marriage,男子和女子经过合法手续结合成为夫妻：～证书｜～登记。<br>,1、我可不<b>结婚</b>--<b>结婚</b>就像签了卖身契一样! <br />   2、 他将与珍<b>结婚</b>。 <br />   3、 他打算五月和珍<b>结婚</b>。 <br />   4、 金婚是<b>结婚</b>五十周年纪念日。<br />
139,医院,yī yuàn,hospital,building,治疗和护理病人的机构，也兼做健康检查、疾病预防等工作。<br>,1、另一方面，在<b>医院</b>的商业信息中，办事员关心的是超支的账单。 <br />   2、 设计师还必须了解特殊领域的颜色编码，在<b>医院</b>，黄色表示放射物，红色常意味生命受到威胁。 <br />   3、 完善的人物角色描述会包含这些信息，但在复杂的物理环境中（比如<b>医院</b>楼层和车间装配线），它会创建具体详细的用户环境的物理模型（地图或者楼层平面图）而有所帮助。 <br />   4、 例如，在<b>医院</b>的信息系统中，医生和护士对病人信息的心理模型来源于他们对病人的看法和治疗。<br />
140,外面,wài miàn,outside,on or towards the outside,１＜轻＞（～儿）外边：窗户～儿有棵梧桐树｜书～再包一层纸，可以保护封面。<br>,1、他们开始渐渐苏醒，<b>外面</b>的嘈杂声变得越来越真切了。 <br />   2、 他们可能在车站<b>外面</b>等着吗？ <br />   3、 门上轻轻的剥啄声终于提醒他们<b>外面</b>有人。 <br />   4、 培养器皿的<b>外面</b>当然是被污染的。<br />
141,妻子,qī zǐ,wife,married woman,（ｑī?ｚｉ）男女两人结婚后，女子是男子的妻子。另见妻子（ｚǐ）。<br>,"1、他的<b>妻子</b>体贴入微地照顾他。 <br />   2、 他和<b>妻子</b>共同经营这生意. <br />   3、 我<b>妻子</b>快要生孩子了。 <br />   4、 他<b>妻子</b>死後, 似乎万念俱灰.<br />"
142,因此,yīn cǐ,therefore,consequently; by consequence,因为这个：他的话引得大家都笑了，室内的空气～轻松了很多。<br>,1、<b>因此</b>需要提供视觉上的提示来标识位置和方向，这很重要。 <br />   2、 <b>因此</b>，多数应用程序只能将中间键当做快捷操作的捷径。 <br />   3、 <b>因此</b>，一定要避免在界面中全面使用大写字母。 <br />   4、 直到今天，你还<b>因此</b>讨厌地理吗？<br />
143,青年,qīng nián,youth,young man,（１）指人十五六岁到三十岁左右的阶段：～人｜～时代。（３）指上述年龄的人：新～｜好～。<br>,1、这不能磨灭<b>青年</b>人思想活力。 <br />   2、 用共产主义精神培养<b>青年</b>人 <br />   3、 英俊而高大的男<b>青年</b> <br />   4、 都市封农村<b>青年</b>具有一种诱惑力。<br />
144,医生,yī shēng,doctor,physician,掌握医药知识、以治病为业的人。<br>,1、作为一个交互设计者，你应该对附加工作的存在非常敏感，并且像治疗感染的<b>医生</b>一样有激情地采取措施根除附加工作。 <br />   2、 <b>医生</b>的名字前有“Dr”这个称呼。 <br />   3、 例如，在医院的信息系统中，<b>医生</b>和护士对病人信息的心理模型来源于他们对病人的看法和治疗。 <br />   4、 一位<b>医生</b>证明他精神不正常。<br />
145,方面,fāng miàn,side,take the side of,就相对的或并列的几个人或几件事物之一说，叫方面：优势是在我们～，不是在敌人～｜必须不断提高农业生产～的机械化水平。<br>,1、第1个<b>方面</b>是电子邮件。 <br />   2、 可用性在以下<b>方面</b>的测试特别有效。 <br />   3、 创作界面时，你必须不断地在视觉<b>方面</b>将其简化。 <br />   4、 但是在用户交互<b>方面</b>，二者之间类似的地方很少。<br />
146,名字,míng zi,name,"word or phrase indicating a particular person, place, class or thing",＜轻＞（１）一个或几个字，跟姓合在一起来代表一个人，区别于别的人。（２）一个或几个字，用来代表一种事物，区别于别种事物。<br>,1、从这时开始，你就要用他或者她的<b>名字</b>来描述人物角色。 <br />   2、 文件菜单的新<b>名字</b> <br />   3、 书可以通过除了<b>名字</b>以外的其他特征标志，如颜色或者形状查找。 <br />   4、 文档的<b>名字</b>应该显示在应用程序的标题栏上。<br />
147,根本,gēn běn,at all,at all,（１）事物的根源或最重要部分：应当从～上考虑解决问题的方法。（２）主要的；重要的：最～的问题。（３）本来；从来：这话我～没说过。（４）从头到尾；始终；全然（多用于否定式）：他～就没想到这些问题｜我～就不赞成这种做法。（５）彻底：问题已经～解决。<br>,1、数码产品经常指责用户犯错，哪怕错误<b>根本</b>不在用户，或者不该发生。 <br />   2、 从<b>根本</b>上说，真实世界比计算机所思考的要更有意义，也更重要。 <br />   3、 从<b>根本</b>上讲，界面设计的工作重点在于如何处理和组织好视觉元素，从而有效地传达出行为和信息。 <br />   4、 但是在<b>根本</b>上，仅仅有这些仍然是不够的。<br />
148,目光,mù guāng,glare,glare or sight,眼睛的神采；眼光：～炯炯｜～如豆。<br>,1、他的<b>目光</b>游移于四周的景色。 <br />   2、 他用可怜巴巴的<b>目光</b>盯着她。 <br />   3、 她把<b>目光</b>投向了屏幕。 <br />   4、 现在她却能用慷慨大度的慈善家的<b>目光</b>来眺望自己广阔的前程。<br />
149,注意,zhù yì,notice,to observe,把意志放到某一方面：～安全｜提请～。<br>,1、颜色的不同可以快速的引起我们的<b>注意</b>。 <br />   2、 在一群相似的物体中，较大的物体更容易引起我们的<b>注意</b>。 <br />   3、 不过，<b>注意</b>所有的列表域遗憾地使用了水平滚动条。 <br />   4、 以下是设计可用的语音界面时需要<b>注意</b>的一些简单原则。<br />
150,队长,duì chánɡ,captain,One of the athletes on a sports team designated to make decisions,1.一队的首领。<br>,1、<b>队长</b>有病时，副<b>队长</b>领队。 <br />   2、 <b>队长</b>对光线提出异议。 <br />   3、 获胜的队扛着<b>队长</b>走出场地. <br />   4、 <b>队长</b>在跟他们交涉使用体育馆的事。<br />
151,房间,fáng jiān,room,"A separate part of a building, enclosed by walls, a floor and a ceiling.",房子内隔成的各个部分。<br>,1、这时，为需要的人提供一个单独的<b>房间</b>是完全恰当的。 <br />   2、 工具提示代替丰富视觉非模态反馈显示<b>房间</b>号、房客名字，以及突出显示任何有关<b>房间</b>和房客的重要注意信息，<b>房间</b>、床位和雇员的数值概要位于上部。 <br />   3、 图表代表设施中的所有<b>房间</b>，颜色编码指示男性、女性、空置或男女混住的<b>房间</b>；数字表示空置的床位；<b>房间</b>之间的小框代表共享的浴室。 <br />   4、 我们知道的许多东西是不需要理解就能学到的，如脸、人际交往、态度、优美的旋律、品牌名称、<b>房间</b>布置、<b>房间</b>或办公室里的家具等。<br />
152,显得,xiǎn de,look,"to appear, to seem",表现出（某种情形）：节日的天安门～更加壮丽。<br>,1、的确，由于害怕<b>显得</b>愚蠢、无能，以及缺乏礼貌，许多人不会谈论他们觉得有问题或者难以理解的软件行为。 <br />   2、 如果客户将这些应用软件作为套件整体使用，单一标准可能<b>显得</b>很重要。 <br />   3、 照片让你在展开叙述，或者在你完成后让团队中其他人加入时<b>显得</b>更加真实。 <br />   4、 如果不对称，界面会<b>显得</b>失衡，好像摇摇欲坠倒向一边。<br />
153,故事,gù shì,story,account of events,１＜轻＞（１）真实的或虚构的用做讲述对象的事情，有连贯性，富吸引力，能感染人：红军长征的～｜民间～。（２）文艺作品中用来体现主题的情节：～性。<br>,1、最终，围绕<b>故事</b>设计出的体验用户更容易理解，也更容易投入，因为这些体验是以某个<b>故事</b>为结构建立起来的。 <br />   2、 【鼓励讲<b>故事</b>】 <br />   3、 就像<b>故事</b>板作为电影脚本，设计方案应该根据一个图景——一个<b>故事</b>来创造和深化。 <br />   4、 从很小时开始，我们就习惯了用<b>故事</b>来考虑可能性，想像用户的一个新的并且更好的未来，想像用户使用我们产品的<b>故事</b>。<br />
154,生命,shēng mìng,life,a status given to entities which have the properties of replication and metabolism,生物体所具有的活动能力。生命是蛋白质存在的一种形式，其最基本的特征就是蛋白质能通过新陈代谢作用不断地跟周围环境进行物质交换。新陈代谢一停止，生命就停止，蛋白质也就分解。<br>,1、设计师还必须了解特殊领域的颜色编码，在医院，黄色表示放射物，红色常意味<b>生命</b>受到威胁。 <br />   2、 死亡隶属于<b>生命</b>，正与生一样。 <br />   3、 只有奇迹才能挽救她的<b>生命</b>。 <br />   4、 正常细胞显示有限的<b>生命</b>期。<br />
155,时代,shí dài,age,particular period of time in history,（１）指历史上以经济、政治、文化等状况为依据而划分的某个时期：石器～｜封建～｜五四～。（２）指个人生命中的某个时期：青年～。<br>,1、机械<b>时代</b>的表现方式 <br />   2、 机械<b>时代</b>和信息<b>时代</b>的表现模型 <br />   3、 当应用到信息<b>时代</b>的系统中时，隐喻存在很多局限性。 <br />   4、 然而有时机械<b>时代</b>的表现方式不应该完全转换到数字<b>时代</b>中。<br />
156,太阳,tài yáng,sun,"any star, especially when seen as the centre of any single solar system",（１）银河系的恒星之一，是一炽热的气体球，体积比地球大１３０万倍，质量是地球的３３３，４００倍，表面温度约６，０００℃，内部温度约１５，０００，０００℃，，内部经常不断地进行原子核反应而产生大量的热能。太阳是太阳系的中心天体，距地球约为一亿五千万公里。地球和其他行星都围绕着它旋转并且从它得到光和热。（２）指太阳光：今天～很好。<br>,"1、哥白尼证明地球围绕<b>太阳</b>转。 <br />   2、 万物生长都依靠<b>太阳</b>。 <br />   3、 <b>太阳</b>一出来,雾就会消失。 <br />   4、 从黑云的边缘露出了<b>太阳</b>的光线。<br />"
157,决定,jué dìng,determine,to ascertain definitely,（１）对如何行动做出主张：领导上～派他去学习｜这件事情究竟应该怎么办，最好是由大家来～。（２）决定的事项：这个问题尚未做出～｜组长们回去要向本组传达这项～。（３）某事物成为另一事物的先决条件；起主导作用：存在～意识｜生产力的发展～生产方式的变革。（４）客观规律促使事物一定向某方面发展变化：～性｜～因素。<br>,1、在你<b>决定</b>购买日用品之后，选择哪个结账口付款不重要。 <br />   2、 对第1个下拉菜单的选择<b>决定</b>了第2个下拉菜单提供的选择内容。 <br />   3、 在很多组织中，有关平台的<b>决定</b>，尤其是那些关于硬件的<b>决定</b>都发生在交互设计者参与之前，这很不幸。 <br />   4、 如果出现意外，程序应该做出自己权威的建设性<b>决定</b>。<br />
158,继续,jì xù,continue,intransitive: resume,（１）（活动）连下去；延长下去；不间断：～不停｜～工作。（２）跟某一事有连续关系的另一事：中国革命是伟大的十月革命的～。<br>,1、它是否会<b>继续</b>，接着炸死你家的狗？ <br />   2、 这种影响可能还会<b>继续</b>，除非我们一致协作来改变这种局面。 <br />   3、 这种情况称为“阻塞型公告”，因为直到用户回应，程序才能<b>继续</b>。 <br />   4、 <b>继续</b>说录入员输入发票的例子，这个录入员是一个全职的数据输入人员。<br />
159,媳妇,xí fù,daughter-in-law,wife of one&#39;s son,（１）儿子的妻子。也叫儿媳妇儿。（２）晚辈亲属的妻子（前面加晚辈称呼）：侄～｜孙～。<br>,1、给了儿子<b>媳妇</b>东西没有？ <br />   2、 过门不久的新<b>媳妇</b>也得到这么大的荣誉！ <br />   3、 你也是娶<b>媳妇</b>大汉了 <br />   4、 把你娶<b>媳妇</b>应办的事早些料理料理，免得到时丢三落四的。<br />
160,肯定,kěn dìng,affirm,to agree with or verify,（１）承认事物的存在或事物的真实性（跟‘否定’相对）：～成绩。（２）表示承认的；正面的（跟‘否定’相对）：～判断｜我问他赞成不赞成，他的回答是～的（＝赞成）。（３）一定；无疑问：情况～是有利的。（４）确定；明确：他今天来不来还不能～｜请给一个～的答复。<br>,1、如果用过项目管理或组织图表程序，你<b>肯定</b>熟悉这个习惯用法。 <br />   2、 这是到目前为止最常实现的撤销功能，并且对于大多数程序来说<b>肯定</b>够了，即使没有达到最好。 <br />   3、 你<b>肯定</b>想调整周末栏的大小，以反映它相对于工作日的重要性。 <br />   4、 然而人的行为<b>肯定</b>不会像一台电子计算机那样被决定，而且也明显不会是随机的，向用户提出傻问题<b>肯定</b>会让用户感到挫折。<br />
161,爱情,ài qíng,love,strong affection,男女相爱的感情。<br>,1、他既写<b>爱情</b>诗也写神秘故事。 <br />   2、 <b>爱情</b>的信物((两人所生的孩子)) <br />   3、 没有尊重，就没有真正的<b>爱情</b>。 <br />   4、 他们的友谊渐渐发展成<b>爱情</b>.<br />
162,眼泪,yǎn lèi,tear,A drop of liquid produced from the eyes by crying or irritation.,泪液的通称。<br>,1、他再也忍不住自己的<b>眼泪</b>. <br />   2、 保留有价值的信息；忍住<b>眼泪</b> <br />   3、 符瑞德利克眸子里的一滴<b>眼泪</b>，激励我继续说下去。 <br />   4、 黛西躲在邻居家里，又羞又怕，直流<b>眼泪</b>。<br />
163,留下,liú xià,leave behind,leave a trace,"1.谓把东西搁下。);
2.留住下来。);
3.收受下来。);
4.指付钱买下。);
5.停留而攻下。<br>",1、不仅仅是因为这种输入法难于使用，而且通常会在屏幕上<b>留下</b>重重的指纹。 <br />   2、 这样也为这名用户<b>留下</b>了更多的空间买书，导航也变得更容易了；相反，如果他经常访问账号页面，为其量身定做的网站就应该将账号按钮（或者标签）醒目地呈现在他面前。 <br />   3、 前面所有的建议只是一个温和的解决方案，按照这些建议当然会改善粗糙的界面，但是还会<b>留下</b>遗憾的地方。 <br />   4、 克拉博兹基<b>留下</b>大量的藏书。<br />
164,机会,jī huì,opportunity,"chance for advancement, progress or profit",＜轻＞恰好的时候；时机：错过～｜千载一时的好～。<br>,1、在接下来的设计过程中，有很多<b>机会</b>和时间来修改这个极端的视觉风格。 <br />   2、 在确定和量化市场<b>机会</b>方面，市场划分的确是非常有用的工具。 然而，与市场<b>机会</b>相对应的是产品，在产品定义方面，市场划分则是一个低效率的工具。 <br />   3、 ( 理解商业、技术，以及业内的<b>机会</b>、需求和制约。 <br />   4、 个性化工具必须简单易用，在用户确定选择之前给他们一个预览的<b>机会</b>。<br />
165,能够,néng gòu,be able to,have ability to,（１）表示具备某种能力，或达到某种效率：人类～创造工具｜他～独立工作了。（２）表示有条件或情理上许可：下游～行驶轮船｜明天的晚会，家属也～参加。<br>,1、只有那时，我们才<b>能够</b>设计合适的交互行为和界面。 <br />   2、 了解了这些，我们<b>能够</b>非常清晰地对这些功能进行优先级排序。 <br />   3、 为具备数据免疫能力，软件必须训练成<b>能够</b>三思而后行，<b>能够</b>主动寻求帮助。 <br />   4、 理解用户执行任务的原因让设计师<b>能够</b>改善，或者甚至是消除某些任务，同时仍然<b>能够</b>完成目标。<br />
